0,id,SalePrice
0,1461,117378.1813
1,1462,148638.5611
2,1463,170553.4826
3,1464,197549.2771
4,1465,197198.0544
5,1466,181050.5495
6,1467,200047.5028
7,1468,169883.7675
8,1469,207579.8412
9,1470,113990.4524
10,1471,207146.421
11,1472,118035.2048
12,1473,99073.51748
13,1474,149168.7008
14,1475,120620.5356
15,1476,310778.3581
16,1477,246443.5188
17,1478,291249.0954
18,1479,270576.0085
19,1480,403752.1149
20,1481,289356.4534
21,1482,218654.5179
22,1483,177081.59
23,1484,177412.9057
24,1485,196863.869
25,1486,208180.1158
26,1487,281238.7652
27,1488,257423.3934
28,1489,184678.6807
29,1490,230707.9913
30,1491,210398.2321
31,1492,87594.18886
32,1493,217721.2498
33,1494,290016.0188
34,1495,274880.7038
35,1496,224552.2282
36,1497,169188.5896
37,1498,155850.7659
38,1499,162711.0597
39,1500,154626.4287
40,1501,202017.0571
41,1502,142716.1818
42,1503,277367.5959
43,1504,246251.8568
44,1505,225707.038
45,1506,204850.1847
46,1507,249570.476
47,1508,208949.6339
48,1509,152264.5535
49,1510,146744.6441
50,1511,146344.7056
51,1512,189099.1246
52,1513,163252.2105
53,1514,153319.919
54,1515,227869.4368
55,1516,174080.414
56,1517,168988.3271
57,1518,122636.7737
58,1519,247162.0072
59,1520,129438.0038
60,1521,122583.2041
61,1522,202343.6664
62,1523,87445.03178
63,1524,112816.4351
64,1525,102634.1927
65,1526,93107.71193
66,1527,93703.76575
67,1528,158245.799
68,1529,127925.0394
69,1530,236759.8489
70,1531,153289.3851
71,1532,108469.7358
72,1533,150111.132
73,1534,131902.7185
74,1535,159952.4389
75,1536,106859.5931
76,1537,26440.47841
77,1538,183307.5648
78,1539,228560.606
79,1540,106833.8236
80,1541,151531.7704
81,1542,143770.5584
82,1543,193547.8726
83,1544,75505.61656
84,1545,137894.5878
85,1546,140908.3402
86,1547,147375.002
87,1548,143933.585
88,1549,127854.2338
89,1550,126732.9188
90,1551,132278.7107
91,1552,136062.3126
92,1553,152462.1292
93,1554,122677.9303
94,1555,168089.1147
95,1556,80092.36758
96,1557,89901.54504
97,1558,95381.21003
98,1559,63715.17718
99,1560,133478.9684
100,1561,122589.0915
101,1562,119248.0936
102,1563,118257.5251
103,1564,146338.0566
104,1565,132746.7681
105,1566,245843.7189
106,1567,59582.98588
107,1568,224084.8835
108,1569,97244.87228
109,1570,146955.2654
110,1571,112368.6139
111,1572,140745.6715
112,1573,253238.095
113,1574,117301.6989
114,1575,244072.4744
115,1576,246910.7931
116,1577,199356.8766
117,1578,150436.0005
118,1579,128836.5172
119,1580,207724.9828
120,1581,144381.7801
121,1582,123641.6553
122,1583,308092.9987
123,1584,228591.923
124,1585,159795.673
125,1586,47976.75003
126,1587,97620.8541
127,1588,148959.5426
128,1589,101648.6426
129,1590,129865.5037
130,1591,64522.17131
131,1592,133202.9536
132,1593,136929.4056
133,1594,126647.7204
134,1595,117145.6129
135,1596,227489.3624
136,1597,173880.6447
137,1598,203500.0255
138,1599,201399.2412
139,1600,187468.6206
140,1601,26428.75486
141,1602,124043.018
142,1603,56304.08661
143,1604,260236.7199
144,1605,260793.7147
145,1606,170461.4637
146,1607,172687.8265
147,1608,223222.9281
148,1609,196976.4965
149,1610,151525.0263
150,1611,158718.8193
151,1612,165781.6266
152,1613,171808.8646
153,1614,132703.8348
154,1615,60804.90857
155,1616,39943.12362
156,1617,63847.84659
157,1618,111629.4048
158,1619,151334.9423
159,1620,175760.0475
160,1621,131283.4985
161,1622,135004.869
162,1623,266276.4773
163,1624,209511.7472
164,1625,119840.13
165,1626,196571.585
166,1627,192161.0807
167,1628,281541.8555
168,1629,192847.8802
169,1630,325271.1834
170,1631,218512.0974
171,1632,237311.2983
172,1633,186053.8729
173,1634,194135.706
174,1635,186724.7311
175,1636,165102.3102
176,1637,197336.0217
177,1638,220420.9546
178,1639,204821.8911
179,1640,270276.684
180,1641,201340.797
181,1642,227138.9519
182,1643,227544.4214
183,1644,232871.5088
184,1645,234801.7805
185,1646,179454.9833
186,1647,173717.1664
187,1648,134381.2106
188,1649,137336.4229
189,1650,115606.1898
190,1651,109981.2936
191,1652,123844.5475
192,1653,123916.0415
193,1654,152019.8914
194,1655,153634.1889
195,1656,140866.2293
196,1657,155936.6564
197,1658,143869.6896
198,1659,138641.1012
199,1660,145396.9993
200,1661,377174.713
201,1662,329567.8971
202,1663,326853.9628
203,1664,423286.343
204,1665,287088.8497
205,1666,293027.7282
206,1667,307880.2251
207,1668,308229.3743
208,1669,291264.3197
209,1670,309355.7825
210,1671,269396.3494
211,1672,386050.5161
212,1673,287085.8021
213,1674,256623.8937
214,1675,195076.3429
215,1676,202492.0056
216,1677,221969.9419
217,1678,401973.31
218,1679,326258.305
219,1680,290120.5615
220,1681,253648.0844
221,1682,290196.0609
222,1683,200294.4645
223,1684,200072.1708
224,1685,177129.0823
225,1686,180683.1621
226,1687,178002.9345
227,1688,209196.9926
228,1689,206010.9277
229,1690,213483.4921
230,1691,200825.278
231,1692,263011.5548
232,1693,179277.247
233,1694,191631.0961
234,1695,180345.6299
235,1696,275408.0437
236,1697,184843.3105
237,1698,324957.3211
238,1699,303765.7939
239,1700,254093.0123
240,1701,281495.5476
241,1702,256424.6148
242,1703,259793.9063
243,1704,281101.4793
244,1705,241646.7929
245,1706,374094.161
246,1707,200767.837
247,1708,206659.5106
248,1709,266400.5424
249,1710,235768.1916
250,1711,267217.275
251,1712,262167.5021
252,1713,264066.502
253,1714,224320.8448
254,1715,204199.3292
255,1716,186126.6064
256,1717,191251.1119
257,1718,129850.7123
258,1719,213656.2361
259,1720,247217.2647
260,1721,182320.6086
261,1722,117856.7973
262,1723,163846.8804
263,1724,224251.8723
264,1725,239468.9484
265,1726,184881.5451
266,1727,155257.4746
267,1728,192919.3211
268,1729,168566.1583
269,1730,167065.0738
270,1731,116814.8893
271,1732,120831.5428
272,1733,109905.4043
273,1734,111810.1516
274,1735,131137.8656
275,1736,106282.1155
276,1737,325334.9534
277,1738,244374.8414
278,1739,278082.0332
279,1740,201575.9336
280,1741,194486.1836
281,1742,178352.5608
282,1743,183521.4452
283,1744,300799.1358
284,1745,222188.6911
285,1746,222509.6173
286,1747,225472.0109
287,1748,230186.6783
288,1749,160002.4509
289,1750,154297.6311
290,1751,255420.6855
291,1752,114448.5483
292,1753,153776.2377
293,1754,230478.2864
294,1755,167173.5193
295,1756,133109.4745
296,1757,100183.2225
297,1758,150376.7826
298,1759,180391.1532
299,1760,170409.4122
300,1761,164086.8825
301,1762,172039.5501
302,1763,165629.3153
303,1764,110695.1523
304,1765,198829.0234
305,1766,204194.5769
306,1767,249647.2306
307,1768,145238.0095
308,1769,183748.3498
309,1770,160230.8333
310,1771,117245.2981
311,1772,128938.3113
312,1773,112589.5758
313,1774,153363.4258
314,1775,144804.2882
315,1776,131177.8061
316,1777,99899.62271
317,1778,142951.0042
318,1779,121690.539
319,1780,190023.879
320,1781,118133.6411
321,1782,50891.61624
322,1783,129751.6427
323,1784,83943.66352
324,1785,110575.2009
325,1786,141927.977
326,1787,168232.0267
327,1788,13996.05894
328,1789,98447.24039
329,1790,41308.30487
330,1791,211216.2547
331,1792,173187.1806
